Time,Control Signal,Reference,Response
0.0,3.4,2.4,1.4
4.0,3.5,2.5,1.5
6.0,3.6,2.6,1.6
8.0,3.2,2.2,1.2
10.0,3.3,2.3,1.3
12.0,3.7,2.7,1.7
14.0,3.8,2.8,1.8
16.0,3.9,2.9,1.9
18.0,4.0,3.0,2.0
20.0,4.1,3.1,2.1
22.0,4.2,3.2,2.2
24.0,4.3,3.3,2.3
26.0,4.4,3.4,2.4
28.0,4.5,3.5,2.5
30.0,4.6,3.6,2.6
32.0,4.7,3.7,2.7
34.0,4.8,3.8,2.8
36.0,4.9,3.9,2.9
38.0,5.0,4.0,3.0
40.0,5.1,4.1,3.1
42.0,5.2,4.2,3.2
44.0,5.3,4.3,3.3
46.0,5.4,4.4,3.4
48.0,5.5,4.5,3.5
50.0,5.6,4.6,3.6
52.0,5.7,4.7,3.7
54.0,5.8,4.8,3.8
56.0,5.9,4.9,3.9
58.0,6.0,5.0,4.0
60.0,6.1,5.1,4.1
62.0,6.2,5.2,4.2
64.0,6.3,5.3,4.3
66.0,6.4,5.4,4.4
68.0,6.5,5.5,4.5
70.0,6.6,5.6,4.6
72.0,6.7,5.7,4.7
74.0,6.8,5.8,4.8
76.0,6.9,5.9,4.9
78.0,7.0,6.0,5.0
80.0,7.1,6.1,5.1
82.0,7.2,6.2,5.2
84.0,7.3,6.3,5.3
86.0,7.4,6.4,5.4
88.0,7.5,6.5,5.5
90.0,7.6,6.6,5.6
92.0,7.7,6.7,5.7
94.0,7.8,6.8,5.8
96.0,7.9,6.9,5.9
98.0,8.0,7.0,6.0
100.0,8.1,7.1,6.1
102.0,8.2,7.2,6.2
104.0,8.3,7.3,6.3
106.0,8.4,7.4,6.4
108.0,8.5,7.5,6.5
110.0,8.6,7.6,6.6
112.0,8.7,7.7,6.7
114.0,8.8,7.8,6.8
116.0,8.9,7.9,6.9
118.0,9.0,8.0,7.0
120.0,9.1,8.1,7.1
122.0,9.2,8.2,7.2
124.0,9.3,8.3,7.3
126.0,9.4,8.4,7.4
128.0,9.5,8.5,7.5
130.0,9.6,8.6,7.6
132.0,9.7,8.7,7.7
134.0,9.8,8.8,7.8
136.0,9.9,8.9,7.9
138.0,10.0,9.0,8.0
140.0,10.1,9.1,8.1
142.0,10.2,9.2,8.2
144.0,10.3,9.3,8.3
146.0,10.4,9.4,8.4
148.0,10.5,9.5,8.5
150.0,10.6,9.6,8.6
152.0,10.7,9.7,8.7
154.0,10.8,9.8,8.8
156.0,10.9,9.9,8.9
158.0,11.0,10.0,9.0
160.0,11.1,10.1,9.1
162.0,11.2,10.2,9.2
164.0,11.3,10.3,9.3
166.0,11.4,10.4,9.4
168.0,11.5,10.5,9.5
170.0,11.6,10.6,9.6
172.0,11.7,10.7,9.7
174.0,11.8,10.8,9.8
176.0,11.9,10.9,9.9
178.0,3.0,2.0,1.0
180.0,3.1,2.1,1.1
182.0,3.2,2.2,1.2
184.0,3.3,2.3,1.3
186.0,3.4,2.4,1.4
188.0,3.5,2.5,1.5
190.0,3.6,2.6,1.6
192.0,3.7,2.7,1.7
194.0,3.8,2.8,1.8
196.0,3.9,2.9,1.9
198.0,4.0,3.0,2.0
200.0,4.1,3.1,2.1
202.0,4.2,3.2,2.2
204.0,4.3,3.3,2.3
206.0,4.4,3.4,2.4
208.0,4.5,3.5,2.5
210.0,4.6,3.6,2.6
212.0,4.7,3.7,2.7
214.0,4.8,3.8,2.8
216.0,4.9,3.9,2.9
218.0,5.0,4.0,3.0
220.0,5.1,4.1,3.1
222.0,5.2,4.2,3.2
224.0,5.3,4.3,3.3
226.0,5.4,4.4,3.4
228.0,5.5,4.5,3.5
230.0,5.6,4.6,3.6
232.0,5.7,4.7,3.7
234.0,5.8,4.8,3.8
